Genre,Rotten Tomatoes,IMDB,Audience Ratings,Budget_M,Sales Revenue_M,Year of Release
Horror,125,5,3968,74.34833662,31.35647601,2020
Romance,84,9.8,8150,28.24315407,212.0161259,2013
SciFi,75,2,1040,164.6014289,129.3420334,2017
Action,68,7.9,6250,38.77973447,424.5191542,2019
Thriller,6,4.7,8356,102.7524775,16.65231327,2012
Thriller,68,7.1,8798,45.63908877,479.4913609,2013
Thriller,47,3.2,7704,20.47105241,177.6844242,2006
Romance,3,3.8,6772,172.576112,178.3534452,2015
Comedy,76,9.7,5311,194.6109783,8.164251342,2005
Thriller,100,6.3,9411,192.206097,92.61616262,Year 2004
Sci-Fi,52,6.9,9523,181.4045443,200.6297504,1998
Drama,78,5.8,9144,155.0354192,464.6457087,2000
Horror,118,3.1,6011,67.29588525,49.80746511,2010
Romance,20,4.6,2798,17.13917661,472.6507667,2008
Documentary,99,6.6,8352,82.04099311,434.7442653,1988
Action,58,5.3,2195,47.21459429,227.0811985,1998
Action,23,5.2,4680,27.36503932,163.3504409,2005
Horror,79,7.4,6599,11.63200918,116.3720646,2004
Drama,13,3.6,9303,145.3932785,307.2323532,2019
Comedy,85,4.5,3085,3.274064266,16.53729574,2022
Documentary,48,7.7,5713,154.345569,7.803032223,Year 2008
Romance,49,8.9,5240,30.24238243,214.3978612,2004
Romance,69,1.9,732,16.82489443,34.03703699,1998
Documentary,41,1.8,5028,18.83100381,125.9704941,1983
Action,35,4.2,8473,134.7375137,110.5804577,1999
Comedy,64,6,7594,49.82807476,126.5955969,1980
Sci-Fi,95,1.3,4566,84.68735387,65.52761561,1990
Comedy,142,9.7,9500,111.9163895,6.018111449,1983
SciFi,94,3.9,7444,172.2496836,57.74214857,1986
Action,0,3,3396,145.6818083,309.2401298,2007
Comedy,50,2.3,5347,54.79525314,487.1281064,2015
Horror,36,1.9,7034,27.16507706,,1986
Thriller,34,9.9,595,12.01948976,204.5270477,1999
Action,48,3.3,647,61.01812826,81.47721302,2014
Thriller,93,5.8,573,53.1615117,319.3808787,2018
Sci-Fi,3,5,6797,91.77197279,245.1526733,2000
Documentary,98,1.9,5637,136.9729858,494.7048886,Year 2023
Romance,42,4.2,8448,139.4294637,32.65210358,1980
Romance,77,5.2,5259,57.42025047,391.6172192,2016
Action,21,8.6,9220,76.60546422,144.1992487,2021
